node_id,betweenness
2062,0.0009055147007779491
3634,0.0008970463761623883
769,0.0008949715582966999
2657,0.0008937983659737657
3454,0.0008917328151574556
2160,0.0008911175821031375
2653,0.0008832799596448105
3691,0.0008829985225355881
5188,0.0008828987847391524
432,0.0008800884810490337
29,0.0008644948077292854
2135,0.0008637800654992809
5819,0.0008623869545141946
5714,0.0008608169218083901
1701,0.0008523523058965396
5484,0.0008498036177928036
5773,0.0008394393092185865
1772,0.0008272084807313224
5839,0.0008236220132568199
7052,0.0008146024079284683
6032,0.0008126593043819645
6305,0.0008119864906091502
2326,0.0008109887708599096
5123,0.0008101175168096129
2369,0.0008078676986986506
1808,0.0008020382445796642
3439,0.0007876998549087665
2958,0.0007847347806778311
4124,0.0007831235797372838
23,0.0007775047859401168
1855,0.0007702816637594897
2693,0.0007676859361256394
4981,0.0007670526661497992
290,0.0007585687261862256
6634,0.0007474541636331333
2474,0.0007432266276266322
697,0.0007396282585520053
2623,0.000735594040341927
3615,0.0007353177749389566
1385,0.0007343698507066576
896,0.0007340336171855768
1585,0.0007323143343372515
5404,0.000732055007621773
3614,0.0007281545644843687
2371,0.0007244948879762817
2774,0.0007217686529149985
3192,0.0007198109648263082
904,0.0007128975415304845
3562,0.0007113147612447282
3024,0.0007039629533233129
813,0.0007029500879098834
155,0.0007021521335149588
941,0.0007019339476985338
3443,0.0006978299231693073
95,0.0006937966281774214
4824,0.0006926276550573852
6784,0.0006924932128252605
259,0.0006868344494636043
1062,0.0006847124360964633
3334,0.0006835582916224884
10,0.000683541968927504
4041,0.000683411762647618
1029,0.0006806466773082108
6560,0.0006792926291829256
3479,0.0006743571244752974
1267,0.0006685824875115142
5445,0.0006678862385392361
5817,0.000666085283883241
1193,0.000665929414128599
1972,0.0006601324326997117
4044,0.0006581941803856269
826,0.0006499518378669654
3276,0.0006457456884442311
4795,0.0006439151345839247
5822,0.0006407751753601143
5812,0.0006343798389672643
3452,0.0006319764003234158
2594,0.0006304981899711095
5233,0.0006261073449624845
5301,0.0006257131400846409
1700,0.0006238284649269434
4796,0.0006185811806337125
4138,0.0006136217791546981
36,0.0006132471872389435
3238,0.0006116214045001555
6665,0.000610746251388982
7131,0.0006097488907975553
171,0.000608825917673566
4666,0.0006085138684753773
5818,0.0006066766464331594
4212,0.0006060875241417484
2290,0.0006045604286451781
6458,0.0006008021657381112
2516,0.0005998250704198725
4110,0.0005994849635194055
5262,0.0005973942960902864
4792,0.0005956059207648966
4600,0.0005894900315614184
3643,0.0005888129181420747
1622,0.0005812128002113819
2775,0.0005791478857373804
2560,0.0005780829017066
937,0.0005780658341701221
6523,0.0005774602436936003
3897,0.000576156928573838
1471,0.0005738517409108418
3291,0.0005734243126053584
5321,0.0005725794191908374
7225,0.0005714729060319185
2851,0.0005684224532382661
6123,0.0005663528646558501
3969,0.0005620542849081568
6714,0.0005618171957923376
1031,0.0005616348202487414
967,0.0005613715879558956
6596,0.000553157736576597
6555,0.0005528056069271867
3404,0.0005508096698448734
644,0.0005493222981307702
946,0.0005441799380106113
3792,0.0005418596401293367
4065,0.0005407643487643132
2134,0.000538200561296006
371,0.0005361097081206595
7233,0.00053539023260906
5596,0.0005320311347923848
2707,0.0005317672819572951
75,0.0005292092555236193
1080,0.0005287534268175638
1769,0.0005206471179476773
1697,0.0005186221606178795
2264,0.0005185517932405146
6156,0.0005155898558966324
7021,0.0005151036912436371
3034,0.0005147633210827917
346,0.000512354859646164
2619,0.0005108527870446291
4964,0.0005108039655403652
39,0.0005066527929450625
2713,0.0005023369721431152
1384,0.0005019729886381853
319,0.0005012558785428752
6624,0.0004994066315226021
3027,0.0004993856059396723
5028,0.0004986261658875053
1836,0.0004921904473987718
1811,0.0004895938663443969
3381,0.000488902896422316
974,0.0004881130045243795
2822,0.0004873568989532378
1997,0.00048122810282360455
6414,0.0004791602839208665
1835,0.00047889713476889244
317,0.0004780055034769111
425,0.0004758058071832582
5176,0.0004747097247228704
5263,0.0004736960376933239
856,0.000468029838196686
4717,0.0004642079460762361
2542,0.00046015548520856003
763,0.0004573870915201984
1489,0.0004542647160361726
3813,0.0004506915044456257
7378,0.00045000234464226993
6913,0.0004495829749868593
7280,0.00044636751928288316
784,0.00044510721614429607
178,0.0004441603056546299
2746,0.00044008495557605306
1705,0.0004386253220466946
2174,0.00043749365591563816
3258,0.00043589146364760766
2506,0.0004318239377560694
5811,0.0004306639627635828
2231,0.00043003721813439377
1621,0.00042918114141263653
1814,0.0004253103020197476
3348,0.00042464036523260967
1286,0.0004228796475500874
2593,0.0004220718686848868
33,0.00042169279913105044
3092,0.00042097370201682667
2381,0.0004199733051163836
1185,0.0004188213499055011
2585,0.0004153353782432408
3587,0.00041491739184294085
182,0.0004147667595808903
3830,0.0004121785847004957
710,0.00041187846740483013
3645,0.00041061818928940383
3010,0.00041051637018696185
2909,0.0004091204729797645
2384,0.00040773403084420554
4072,0.00040538791099939577
5871,0.00040035220902045717
308,0.00039758528847881695
5605,0.0003965936502665297
6422,0.0003962830435256711
5482,0.0003951009447996106
7301,0.0003943314065769813
2507,0.00039413732564767037
3806,0.00039167457418924596
3910,0.000390771421533643
3321,0.0003863969413717277
313,0.00038458987009854173
2674,0.0003830696981175782
2620,0.0003825789036191049
1049,0.00038224089473332004
5103,0.0003818666010143886
2923,0.0003814419872533677
2144,0.0003787805259871024
5804,0.00037801072813403513
306,0.00037763060672921835
4201,0.00037691663203095923
5582,0.00037636761017525056
5655,0.00037615387730994155
1990,0.0003758362132344559
3018,0.0003753569542859371
417,0.00037288575971131756
4071,0.0003728594452835174
4175,0.0003718806913149218
1156,0.0003703520061855656
2251,0.00037032924178720313
2831,0.0003689118929773036
152,0.00036799428895348957
406,0.0003667932132085572
4448,0.0003645838255366573
1538,0.00036261628092302693
4441,0.0003623580735584328
5457,0.00036232519097469703
1199,0.0003608424952890644
715,0.00036081961256934216
2655,0.00036071697243289936
761,0.0003602963851607558
3284,0.00035986646901646626
151,0.00035810199048214177
3812,0.0003576430295858666
4338,0.00035745820636645556
334,0.0003562101796425541
2276,0.0003561776197014194
3020,0.0003529835473332885
6229,0.00035297950908173674
1638,0.00035275863333330854
7391,0.00035270278550638947
127,0.00035116040664856654
6934,0.00035069699562633626
2114,0.00035054815021669255
6790,0.00035026277381515003
2747,0.0003468151067218831
4709,0.0003451876635094964
1442,0.0003418154462330216
3635,0.0003417232119251811
3144,0.00034141967137180893
1487,0.00034116415007518153
2700,0.0003408427257228433
1291,0.00033827687625058813
4574,0.0003366206506414293
626,0.0003358201382647858
2508,0.00033347087002334535
5162,0.0003327598039786221
2547,0.00033244731161048414
3748,0.00033214777459744665
4654,0.0003317214214509918
1734,0.00033092616528945746
5479,0.00033007213775484377
1000,0.000329627086695333
1571,0.0003287793161655243
1688,0.000328075781858829
94,0.0003278756469750899
50,0.0003268565168456106
2880,0.0003261402113998305
5624,0.00032609060409482035
3541,0.00032583746429012126
1521,0.0003243744142249906
1849,0.000324047384268093
637,0.00032324862981476587
304,0.0003221671694771415
230,0.00032190437337847086
1137,0.00032082363786309354
3962,0.00032025527998275365
5432,0.00031952191452732775
5106,0.00031944101809830146
2932,0.0003165690663886856
6218,0.0003152418549295997
742,0.0003142590328097674
1977,0.0003123893201978935
5226,0.00031132953590447623
1125,0.00031110245392277405
2102,0.00030951779932770416
4219,0.00030913845584248754
4485,0.00030873588625258426
2001,0.00030780437395788
80,0.00030721454434127127
2258,0.0003060692184479073
1201,0.0003058371940591932
1074,0.000305069773736745
5998,0.00030390848840583555
5439,0.00030244847902981427
2587,0.00030124537984713205
1799,0.00030122287819249845
255,0.00030119156343354285
2440,0.00030071307527632465
704,0.00029888338431746805
7063,0.0002968087222579983
760,0.00029592910773028114
5738,0.00029533799591243727
4297,0.0002936301185865957
1754,0.0002927417425221044
1908,0.0002918549513035748
1823,0.0002903721806517125
4400,0.0002900942702516253
6334,0.0002897678156321424
3191,0.0002892972638412092
1497,0.00028895915314587357
465,0.00028884874163801345
7882,0.0002873738204099404
4899,0.00028700305494917165
3898,0.0002867817995088656
3015,0.0002864515336654854
1200,0.00028590369670758925
5872,0.00028585773779848863
4587,0.00028508034625102715
5739,0.0002836290035189357
2785,0.0002834417908463741
560,0.0002833533263355371
4401,0.0002822827681690209
2375,0.0002820043223076996
863,0.0002819077969376933
6270,0.00028078932645880247
3480,0.0002782438101544206
49,0.00027642066819543777
3005,0.0002762877078775952
6044,0.000274690861287464
2072,0.0002743870469315028
3460,0.00027437872891085657
771,0.0002732713278690348
2605,0.00027237341956304285
3089,0.00027132953884591716
3854,0.00027045789782871273
7386,0.0002664241558675506
4557,0.0002651007549823932
280,0.00026457428629273947
1564,0.0002613166604773347
4488,0.00026101444113506034
5140,0.0002607583982251437
1525,0.00026067461035907005
1157,0.0002606188225016261
7012,0.0002602664737255391
1253,0.0002583426356942467
1847,0.00025816727511803963
2289,0.0002577974043262564
243,0.0002575178668691845
356,0.0002564951088222015
2410,0.0002558178292412232
1744,0.000253610170874591
935,0.0002532893884836239
1024,0.00025260044247124434
5246,0.00025202921232859196
3274,0.00025172815579714786
5200,0.0002514596554999572
975,0.0002507454798996102
2193,0.0002506885830098215
871,0.000250209782483035
971,0.0002501447225158702
2433,0.00024923847356570617
2085,0.00024920856089995886
3956,0.00024919631531580854
6770,0.0002488616569645885
6736,0.00024876571484312276
2229,0.00024868030398005503
7279,0.00024812907854024043
4315,0.00024812034474707865
1888,0.00024784414107063997
2252,0.00024759608786485536
545,0.000245913462788543
3458,0.00024590322387132985
5807,0.00024551223354953933
4432,0.0002452590451233197
5178,0.0002445349472355673
667,0.00024332925960560226
2095,0.00024323854704839774
2510,0.00024305505233621598
3000,0.00024283198780123704
8051,0.00024281075022862422
2991,0.0002426475317437152
4846,0.0002423836266147693
204,0.00024222677655375103
5775,0.0002418461416107122
1203,0.00024021848620741612
1164,0.00023971653471940786
1729,0.00023900697478080972
285,0.00023800043926989169
5824,0.0002378603487469558
4662,0.00023767991433828835
6001,0.0002375404974765411
2646,0.0002370874397369213
805,0.00023642375631323977
2014,0.00023635245701357903
2456,0.0002361208210343405
5064,0.00023582574637519282
4748,0.0002356445443832224
5096,0.0002346523713466253
4661,0.00023449828264047285
4781,0.00023442612425396205
2689,0.00023402299476117628
2517,0.00023305817139277567
4791,0.00023283252542220359
1097,0.00023074974258677295
132,0.00023038689269878326
7054,0.00022904950791839088
2770,0.0002287682941171679
1498,0.00022826634553818834
2696,0.0002279659066715938
6000,0.0002274874466190849
1403,0.0002266084828447944
4199,0.00022640794378367342
4547,0.00022613122638378985
7238,0.00022580869793624212
3009,0.00022548480754760593
5529,0.0002254066257049037
549,0.00022408806571438698
5378,0.00022330257576305928
2697,0.0002223773429138747
6951,0.00022207407747888133
6780,0.00022165068125563962
1783,0.00021918215871251183
3843,0.00021863341055799066
2550,0.000216524249078895
1165,0.00021632722809143427
2257,0.00021553575234432545
3417,0.00021530987870239026
3724,0.00021459771259845983
1935,0.00021415768891879232
147,0.0002140920756148428
2595,0.00021278087868956407
608,0.00021095484888330017
749,0.0002100852491582661
6272,0.0002098975526631363
838,0.00020964943942261357
686,0.0002093224233308024
2544,0.00020903373302914207
3059,0.0002089388110486319
1075,0.00020889787445576883
1550,0.00020768311235077442
3056,0.0002064678404771845
5452,0.0002052900362422399
5155,0.00020498553070915978
3752,0.0002048227933057047
1259,0.0002032051745514512
1548,0.00020252493950719696
3803,0.00020184374371546587
6004,0.00020119014556714825
1964,0.0002006556412200592
1646,0.00019966738194837085
2900,0.00019959980344531658
3125,0.00019871456433267535
339,0.00019870853296203293
1055,0.0001984869675817933
5680,0.00019839766298997637
1596,0.00019748022591823197
6097,0.00019719579213910564
7005,0.00019676356905502044
232,0.00019656810295855666
1285,0.0001965081984429457
7120,0.00019640717784147706
6855,0.00019548549256145152
6043,0.0001948757587487992
2210,0.0001935920490601003
3260,0.00019306828647438137
5285,0.0001924051361829158
7649,0.00019221914690260942
1044,0.00019176902995471617
1441,0.0001908150389774126
567,0.00019076257128639143
4884,0.00019028947906582708
4534,0.00018991979299598437
2765,0.00018927604347841208
3958,0.0001892334736263022
1035,0.00018883897120799162
2727,0.00018868590181182345
7835,0.00018777527716164812
4994,0.00018731290749373058
5222,0.00018632902353151563
2981,0.00018497115384354527
1236,0.0001844772463507023
6993,0.00018443919031949828
153,0.0001830528142342705
1506,0.0001815771017795271
2225,0.0001815516447488083
2435,0.00018153420873071963
1390,0.0001811545312650733
3461,0.00018100249583993997
3607,0.0001803886714658248
2819,0.00017910002836015503
2925,0.00017902118532941449
3455,0.00017830065190399636
6924,0.00017773222105408126
2223,0.00017770199754321743
6994,0.00017639412884843736
840,0.00017616619936210113
3148,0.0001759647085897361
1248,0.00017528557617309417
7862,0.00017504750618331573
1127,0.00017458945818683567
4531,0.00017330324778640931
1360,0.00017326680620119656
4983,0.00017087767901705653
89,0.00017058303404381803
5437,0.0001695662415226299
325,0.00016952289829889083
4361,0.00016937372299713282
1012,0.0001685452189737042
192,0.00016810622784433688
1190,0.00016808529282308054
3660,0.00016794437406273486
2618,0.00016718912287082697
4098,0.000167186457936933
5199,0.0001665823322728667
1918,0.00016652614917844616
6243,0.00016487875919735245
2356,0.00016455153307143327
959,0.00016446393864505738
1032,0.00016436544816389486
236,0.00016420246348676235
5037,0.0001639915188081977
643,0.000162569487451278
5499,0.00016159527767962444
1284,0.0001614901016054696
3033,0.00016111037939211186
1103,0.00016090457226461725
5487,0.00016081781469258006
1792,0.0001607924568225386
226,0.0001606873919734607
6875,0.00016008007489123294
2475,0.00015961352364644429
1992,0.0001592347240554422
3310,0.0001584932663464923
154,0.00015812774701967345
2354,0.00015767742073756697
3297,0.0001575133095513094
4266,0.00015700730368023948
2612,0.00015670764689342868
6323,0.0001566748437155703
2665,0.0001556231424367505
7050,0.0001554521011245291
3873,0.0001552299834330101
1612,0.00015462714469156673
7833,0.00015437253097693595
6241,0.00015363075686624484
34,0.00015278122374341054
5829,0.00015263019373294013
1592,0.00015237352707159272
2760,0.00015087465436923597
822,0.00015064722894087305
321,0.00015030114006632733
4507,0.00014922694177893283
4798,0.0001490563972290847
4977,0.00014841664489657826
1859,0.00014841024719390816
1985,0.00014838170077001862
7295,0.00014833537891491288
6772,0.0001477866349348832
4764,0.00014744926113665905
1749,0.00014675916004094843
403,0.00014619896581353621
135,0.00014563409698140054
6833,0.0001452658243555183
1501,0.00014507371059010988
1555,0.00014505159313259625
4013,0.0001445052411886601
3835,0.0001444176466594067
5289,0.00014376213080189638
3173,0.00014313837649092216
960,0.000143040846488523
707,0.00014237459194342783
659,0.0001423507834592914
1230,0.00014191466635760032
6330,0.00014179402678086265
3106,0.00014155437900523194
1310,0.0001413215688011389
565,0.00014100927320882152
1241,0.00014088812277143363
7400,0.00014067719165343492
4500,0.00014028375856887216
844,0.00014003986196541122
7860,0.00013988386005884122
6347,0.00013967102713969594
6320,0.00013932460741699536
6174,0.0001389526416388338
105,0.00013816616663463098
1816,0.00013781473349259063
6709,0.00013764656815415656
5760,0.00013678667791327452
2117,0.00013599694361742217
6976,0.00013587341873967936
2968,0.0001350738361277402
140,0.0001350269332532039
1419,0.00013453956849036539
587,0.00013273742621051264
1296,0.00013264290143816528
6442,0.00013239280431885076
4276,0.00013200172925989872
1566,0.00013194613622492015
1613,0.0001311406343401596
994,0.00013057960163348912
6221,0.0001300157257780368
5182,0.00012996396628415466
6918,0.0001296949454856277
150,0.0001289023569698242
1603,0.00012797071470020175
1707,0.00012677568706886253
2209,0.00012676843176853667
1865,0.00012641767529435804
1966,0.00012619920601270452
341,0.00012579842276797467
1382,0.00012575992573096026
706,0.00012562356164595853
2999,0.00012539482012728732
948,0.00012509997820850155
2322,0.00012485073231247674
5799,0.00012476000371410128
2974,0.0001242259213766835
2364,0.00012341494439796372
3661,0.000123273460571113
859,0.0001232547559137862
982,0.00012307867952928133
348,0.00012177700731553722
163,0.00012133967348584093
1781,0.00012015343981556713
5215,0.00012010935592516289
405,0.00011975471687516141
363,0.00011971708687679571
1537,0.00011967335869409268
928,0.00011944093100634035
1322,0.00011865128006157392
943,0.00011850924059368031
1416,0.00011847823592181065
5384,0.00011837638853973053
1159,0.00011739792909861348
1746,0.00011671912154981361
2332,0.00011641401322476707
4134,0.00011568793344142609
3720,0.00011472624617752595
7389,0.00011443371445217047
1482,0.00011414884224065892
4055,0.00011397307946161299
2768,0.00011395826596646426
2799,0.00011358545339352448
4588,0.0001131446501180313
4929,0.00011295335866633807
1022,0.00011220352151219021
2277,0.00011178262502702754
3770,0.00011150562903912997
5671,0.0001113305489601278
1583,0.00011092330179769938
592,0.00011079121275423677
6151,0.00011026186060244537
802,0.00010992093223721611
1658,0.00010858171391437413
4263,0.00010787580172880045
2662,0.00010785505860140365
415,0.0001076439216378594
2724,0.00010725339383571915
3463,0.0001059936529837765
4435,0.00010596368340305374
54,0.00010591081529808075
2856,0.00010584070237222152
2324,0.00010506996619328108
1730,0.00010496550062659767
5897,0.000104846984562846
2294,0.00010479813326875663
7088,0.00010403666986416245
4530,0.00010352488761348752
5650,0.00010315806526857256
5969,0.00010310848332287279
2307,0.00010285280924235387
1444,0.00010261963692097422
4777,0.00010246789093092571
5072,0.00010244349354993486
2116,0.00010220296690471387
5466,0.00010214992073564784
7023,0.00010206252206078712
1637,0.00010202258786758341
3036,0.00010195482986297422
7653,0.00010193296763152012
6094,0.00010123426638326182
7910,0.00010025792447714371
324,9.962941746385566e-05
559,9.962814687738845e-05
1407,9.932497679425289e-05
5563,9.915899549566508e-05
2416,9.905507532682364e-05
2951,9.888683360428934e-05
733,9.874333457424885e-05
2787,9.861356240129459e-05
797,9.792719979868542e-05
1154,9.763666695768156e-05
1991,9.744615372648903e-05
6280,9.692331320738579e-05
1534,9.681493753560224e-05
5341,9.677543429169602e-05
1833,9.668034400241189e-05
1520,9.665927384366211e-05
6227,9.642825237051193e-05
2325,9.619869987944145e-05
1493,9.616227793494615e-05
1377,9.609286555736467e-05
613,9.571696705933435e-05
1394,9.570602055037161e-05
2917,9.551831570091303e-05
4527,9.526087071015429e-05
6023,9.519728610751026e-05
6789,9.51329893688719e-05
6424,9.502313392102684e-05
5121,9.488134521540137e-05
4220,9.48313463187961e-05
1641,9.44298428663955e-05
1733,9.427531724074093e-05
677,9.416809362960182e-05
691,9.394561708970079e-05
853,9.369560721191596e-05
4689,9.36348258899925e-05
175,9.360948699485288e-05
6262,9.346271814506848e-05
2993,9.341758233144117e-05
2181,9.327854459359534e-05
3103,9.296862423428818e-05
440,9.272864441997819e-05
5061,9.245899661976947e-05
2091,9.219393760099702e-05
32,9.21405190397813e-05
6809,9.20996497034997e-05
5295,9.182358105058803e-05
673,9.173397790749636e-05
4468,9.1097639066006e-05
730,8.98140955727476e-05
794,8.965291704481074e-05
1353,8.948244557430427e-05
4127,8.944521373817634e-05
3919,8.850793173104414e-05
696,8.819707722912778e-05
4827,8.815741451276934e-05
1034,8.809832858303728e-05
873,8.742470357563557e-05
5623,8.727675530233162e-05
4162,8.683333422184035e-05
3073,8.578045595307122e-05
1439,8.529878835327832e-05
1234,8.461883064485933e-05
1239,8.428787525941794e-05
5454,8.359488353429156e-05
7544,8.347750067194867e-05
2206,8.344047496930981e-05
5798,8.280265226911804e-05
3293,8.268528720219955e-05
3200,8.235634114664633e-05
1915,8.223563609011164e-05
798,8.209154816004779e-05
2592,8.1667056708445e-05
2338,8.114767568464624e-05
5684,8.11187378128726e-05
2246,8.107468709096166e-05
3150,8.059426741658087e-05
3871,8.056389089626606e-05
4980,7.944543463156972e-05
918,7.867471421765552e-05
1018,7.818617416904223e-05
647,7.79890945013789e-05
439,7.786380451931725e-05
168,7.782813083061151e-05
664,7.782186522787093e-05
246,7.75023135788151e-05
6613,7.651614318507202e-05
2708,7.633382716114027e-05
5902,7.627625635806166e-05
350,7.527179196750645e-05
4814,7.47793597729566e-05
4604,7.469060325532759e-05
956,7.446966383906149e-05
227,7.397703372969116e-05
261,7.395544434050114e-05
4355,7.379214788971907e-05
1315,7.329054295504717e-05
1706,7.307273272354341e-05
2834,7.272401361555817e-05
6447,7.242224909005527e-05
2129,7.188953715366487e-05
3433,7.147520290252469e-05
302,7.143973123372383e-05
4879,7.140986218510949e-05
4625,7.070179767857735e-05
947,7.032858687396911e-05
2830,7.031635480270181e-05
795,7.026714337694126e-05
5012,6.997271389401573e-05
764,6.994211174851768e-05
4422,6.992324901884583e-05
3,6.987222987128784e-05
1547,6.93838492227499e-05
3393,6.807091400733402e-05
19,6.783210664008847e-05
1732,6.769269139802813e-05
2016,6.737516530083843e-05
1196,6.691116344046868e-05
7393,6.68877805518768e-05
38,6.668692344650273e-05
64,6.618548896694022e-05
3483,6.517875807422562e-05
4944,6.478435684412064e-05
810,6.477779030055027e-05
3007,6.461893720685056e-05
6712,6.46019561198188e-05
4412,6.411570151949333e-05
887,6.3827806722219e-05
1100,6.365697543921175e-05
7277,6.349196417268461e-05
3309,6.338029334425222e-05
4189,6.318234977196132e-05
682,6.303382489137307e-05
2811,6.260056200955138e-05
1221,6.237566262931952e-05
719,6.191139785950414e-05
907,6.067218526908303e-05
257,6.0429644353144084e-05
3557,5.89906220390334e-05
5430,5.898422586355881e-05
30,5.883161492398608e-05
2511,5.8195065556023874e-05
447,5.795222859432372e-05
6170,5.7950193124752815e-05
650,5.7503366177507676e-05
604,5.744699889345781e-05
4706,5.69871296368579e-05
579,5.689439328271541e-05
3717,5.655000942658843e-05
2815,5.632128675731702e-05
658,5.6305058658130535e-05
5584,5.6108857314718313e-05
1714,5.6091613930122304e-05
913,5.595158994126804e-05
7237,5.560744393203273e-05
1984,5.5450076754712096e-05
372,5.496612922871348e-05
1857,5.4685868448232885e-05
6421,5.445978460859185e-05
2241,5.4236862019391917e-05
2234,5.3664123458559456e-05
7928,5.2873238160178475e-05
3664,5.262762995703468e-05
4269,5.25435717051103e-05
2599,5.249129562221305e-05
2133,5.2443620767228236e-05
791,5.235594428310641e-05
2764,5.2310501564837845e-05
362,5.1677075881553055e-05
2340,5.156077138132049e-05
2912,5.155331196064555e-05
1961,5.14284184322019e-05
7443,5.137817010797833e-05
7449,5.098826236561892e-05
636,5.0481272063576034e-05
5511,5.035080714632692e-05
1524,5.03344659138247e-05
1587,5.031390901533284e-05
861,4.980257043876991e-05
3629,4.959702098151681e-05
2182,4.954885481588897e-05
5705,4.9519265406845005e-05
5936,4.9319560667461995e-05
1687,4.8932529781089276e-05
3002,4.8868845306390294e-05
3313,4.8763815872799164e-05
5933,4.869468509426587e-05
1446,4.8604634506926375e-05
7517,4.860371076774332e-05
601,4.8561403633875975e-05
3576,4.832170208536393e-05
1326,4.832033714426425e-05
5255,4.8282813316807724e-05
5415,4.8107451163704864e-05
7726,4.806735658415955e-05
6765,4.797307320894893e-05
4024,4.794157564183929e-05
2617,4.7920559740179576e-05
5932,4.7878728347096595e-05
2918,4.7742661220475405e-05
3842,4.765070003376689e-05
4234,4.764807167233303e-05
1716,4.7621672743019065e-05
6755,4.754960319263606e-05
8042,4.748078037631395e-05
3180,4.7440159967667246e-05
5500,4.7432459314801955e-05
2242,4.7424538352936386e-05
2168,4.7378402040325306e-05
684,4.720549943889015e-05
7351,4.716526007807554e-05
1432,4.7044311908390526e-05
5776,4.702077954839112e-05
2736,4.701661770684131e-05
1038,4.70156459039934e-05
628,4.695450066834522e-05
5639,4.694198156591115e-05
4986,4.677590572573794e-05
3346,4.656191903445151e-05
4078,4.650982567242324e-05
5801,4.6408284228524526e-05
2645,4.638215587224333e-05
6491,4.619527526792074e-05
1232,4.619370970801301e-05
7810,4.609913453361877e-05
2163,4.607500150929816e-05
93,4.606127275649053e-05
4471,4.590374632529036e-05
1664,4.5775795338925397e-05
3591,4.5769048668980347e-05
2365,4.576904866898032e-05
8021,4.576398004101159e-05
1261,4.539959779821731e-05
3726,4.500599380302264e-05
1510,4.474575358742539e-05
5772,4.432278023625132e-05
1837,4.4217908588835896e-05
7791,4.421253273241527e-05
7493,4.382989318329912e-05
1378,4.351053323531829e-05
1848,4.3299445845645505e-05
4715,4.3282014454586044e-05
5387,4.288601906661201e-05
3973,4.2617506542033615e-05
2109,4.191417858825365e-05
3140,4.1299916134384275e-05
298,4.1066334448431734e-05
5421,4.098626428348927e-05
4211,4.0967069611167046e-05
222,3.9293777376632885e-05
525,3.917973427894127e-05
1043,3.72510613257432e-05
3145,3.682671259319712e-05
2097,3.6741562665122834e-05
1023,3.664115103294089e-05
1757,3.639567524789285e-05
